
SetupTitle, TDDB Vstress2
DataValue, 130, -0.2, 12.90066, -5.35845E-06, 5.3634900000000005E-06, -0.000535845, 0.00053634900000000009, -0.0068952416846500015, 402
DataValue, 131, -0.2, 13.000660000000002, -5.34156E-06, 5.3714700000000006E-06, -0.000534156, 0.00053714700000000008, -0.0069487417346500028, 402
DataValue, 132, -0.2, 13.100660000000001, -5.39337E-06, 5.3736900000000009E-06, -0.00053933700000000008, 0.000537369, -0.00700241638465, 402
DataValue, 133, -0.2, 13.200660000000001, -5.3715900000000005E-06, 5.3734200000000006E-06, -0.000537159, 0.000537342, -0.0070562411846500014, 402
DataValue, 134, -0.2, 13.30062, -5.363E-06, 5.36592E-06, -0.0005363, 0.00053659200000000012, -0.0071098926654700016, 402
DataValue, 135, -0.2, 13.400620000000002, -5.36132E-06, 5.3552100000000007E-06, -0.000536132, 0.00053552100000000007, -0.0071635142654700038, 402
DataValue, 136, -0.2, 13.500660000000002, -5.3686000000000006E-06, 5.3618700000000007E-06, -0.00053686, 0.000536187, -0.007217185325310003, 402
DataValue, 137, -0.2, 13.600660000000001, -5.3515900000000007E-06, 5.3350600000000006E-06, -0.00053515900000000011, 0.00053350600000000011, -0.0072707862753100018, 402
DataValue, 138, -0.2, 13.700660000000001, -5.3359700000000007E-06, 5.3244900000000006E-06, -0.00053359700000000013, 0.000532449, -0.0073242240753100011, 402
DataValue, 139, -0.2, 13.80066, -5.3276400000000007E-06, 5.3300700000000005E-06, -0.00053276400000000013, 0.00053300700000000006, -0.0073775421253100028, 402
DataValue, 140, -0.2, 13.900660000000002, -5.35219E-06, 5.3472700000000009E-06, -0.00053521900000000008, 0.00053472700000000014, -0.0074309412753100039, 402
DataValue, 141, -0.2, 14.000620000000001, -5.3557100000000009E-06, 5.3524400000000009E-06, -0.00053557100000000009, 0.000535244, -0.0074844593595100022, 402
DataValue, 142, -0.2, 14.100660000000001, -5.3514300000000005E-06, 5.3503400000000005E-06, -0.00053514300000000008, 0.000535034, -0.0075380164737900018, 402
DataValue, 143, -0.2, 14.200660000000001, -5.3452800000000006E-06, 5.36713E-06, -0.000534528, 0.00053671300000000008, -0.0075915000237900031, 402
DataValue, 144, -0.2, 14.30066, -5.3533000000000009E-06, 5.3490500000000009E-06, -0.00053533000000000009, 0.00053490500000000012, -0.0076449929237900026, 402
DataValue, 145, -0.2, 14.400660000000002, -5.3534300000000007E-06, 5.3608800000000009E-06, -0.00053534300000000008, 0.0005360880000000001, -0.0076985265737900014, 402
DataValue, 146, -0.2, 14.500660000000002, -5.3637200000000005E-06, 5.37011E-06, -0.00053637200000000013, 0.000537011, -0.007752112323790002, 402
DataValue, 147, -0.2, 14.600660000000001, -5.3731400000000005E-06, 5.3793900000000007E-06, -0.000537314, 0.000537939, -0.0078057966237900026, 402
DataValue, 148, -0.2, 14.70062, -5.3708300000000007E-06, 5.3515900000000007E-06, -0.000537083, 0.00053515900000000011, -0.0078594949858500022, 402
DataValue, 149, -0.2, 14.800670000000002, -5.3402300000000005E-06, 5.35478E-06, -0.000534023, 0.000535478, -0.0079130770635000031, 402
DataValue, 150, -0.2, 14.900620000000002, -5.35967E-06, 5.3443600000000006E-06, -0.000535967, 0.000534436, -0.0079665498137500013, 402
DataValue, 151, -0.2, 15.000660000000002, -5.3419000000000005E-06, 5.34445E-06, -0.00053419, 0.00053444499999999993, -0.0080200790668900016, 402
DataValue, 152, -0.2, 15.100620000000001, -5.3686900000000009E-06, 5.3611300000000006E-06, -0.00053686900000000015, 0.00053611300000000006, -0.0080736105957100023, 402
DataValue, 153, -0.2, 15.200660000000001, -5.3805300000000008E-06, 5.3930100000000006E-06, -0.000538053, 0.00053930100000000006, -0.0081273781941500027, 402
DataValue, 154, -0.2, 15.30066, -5.3601500000000007E-06, 5.3831300000000006E-06, -0.000536015, 0.00053831300000000012, -0.0081810815941500033, 402
DataValue, 155, -0.2, 15.400660000000002, -5.3505700000000005E-06, 5.35685E-06, -0.000535057, 0.000535685, -0.0082346351941500039, 402
DataValue, 156, -0.2, 15.500660000000002, -5.3332600000000008E-06, 5.35082E-06, -0.00053332600000000009, 0.000535082, -0.0082880543441500032, 402
DataValue, 157, -0.2, 15.600660000000001, -5.348E-06, 5.324120000000001E-06, -0.0005348, 0.00053241200000000012, -0.0083414606441500026, 402
DataValue, 158, -0.2, 15.700660000000001, -5.32468E-06, 5.3260200000000009E-06, -0.000532468, 0.00053260200000000008, -0.0083948240441500035, 402
DataValue, 159, -0.2, 15.800670000000002, -5.3385700000000005E-06, 5.3729100000000005E-06, -0.000533857, 0.00053729100000000007, -0.0084481456257750036, 402
DataValue, 160, -0.2, 15.900660000000002, -5.36374E-06, 5.3546200000000009E-06, -0.00053637400000000016, 0.00053546200000000011, -0.0085016518246200032, 402
DataValue, 161, -0.2, 16.00062, -5.3687200000000005E-06, 5.36719E-06, -0.00053687200000000009, 0.00053671900000000006, -0.0085552926597000038, 402
DataValue, 162, -0.2, 16.100620000000003, -5.3677200000000008E-06, 5.3662800000000009E-06, -0.000536772, 0.000536628, -0.008608974859700004, 402
DataValue, 163, -0.2, 16.200660000000003, -5.3569500000000004E-06, 5.36059E-06, -0.00053569500000000009, 0.00053605900000000008, -0.0086626196590400047, 402
DataValue, 164, -0.2, 16.30067, -5.3524000000000006E-06, 5.3608500000000005E-06, -0.00053524000000000009, 0.00053608500000000006, -0.0087161717637150027, 402
DataValue, 165, -0.2, 16.400660000000002, -5.35341E-06, 5.37602E-06, -0.000535341, 0.00053760200000000009, -0.0087696954608100022, 402
DataValue, 166, -0.2, 16.50066, -5.3646200000000008E-06, 5.3442000000000004E-06, -0.000536462, 0.00053442, -0.0088232856108100017, 402
DataValue, 167, -0.2, 16.60066, -5.3547400000000008E-06, 5.3529000000000009E-06, -0.00053547400000000019, 0.00053529000000000011, -0.0088768824108100015, 402
DataValue, 168, -0.2, 16.70062, -5.35925E-06, 5.3788200000000006E-06, -0.000535925, 0.000537882, -0.00893043093283, 402
DataValue, 169, -0.2, 16.80067, -5.3755400000000007E-06, 5.3629000000000008E-06, -0.00053755400000000009, 0.00053629, -0.0089841317198050014, 402
DataValue, 170, -0.2, 16.900660000000002, -5.3688900000000005E-06, 5.36363E-06, -0.000536889, 0.0005363630000000001, -0.0090378484975900033, 402
DataValue, 171, -0.2, 17.00066, -5.3527000000000004E-06, 5.37006E-06, -0.00053527000000000013, 0.000537006, -0.0090914564475900028, 402
DataValue, 172, -0.2, 17.10066, -5.3352E-06, 5.3444700000000007E-06, -0.00053352, 0.00053444700000000007, -0.0091448959475900031, 402
DataValue, 173, -0.2, 17.200660000000003, -5.3425800000000006E-06, 5.34478E-06, -0.000534258, 0.000534478, -0.0091982848475900009, 402
DataValue, 174, -0.2, 17.30066, -5.34737E-06, 5.3502300000000004E-06, -0.000534737, 0.000535023, -0.0092517345975900011, 402
DataValue, 175, -0.2, 17.40062, -5.3413100000000007E-06, 5.3493000000000006E-06, -0.00053413100000000008, 0.00053493000000000008, -0.0093051566202300012, 402
DataValue, 176, -0.2, 17.50066, -5.3547100000000004E-06, 5.3488400000000006E-06, -0.000535471, 0.000534884, -0.0093586581122700012, 402
DataValue, 177, -0.2, 17.60066, -5.34961E-06, 5.3534400000000005E-06, -0.000534961, 0.000535344, -0.0094121797122700013, 402
DataValue, 178, -0.2, 17.701870000000003, -5.3178100000000008E-06, 5.3357500000000005E-06, -0.000531781, 0.000533575, -0.0094661621911800026, 402
DataValue, 179, -0.2, 17.80066, -5.3560200000000006E-06, 5.3527500000000005E-06, -0.000535602, 0.0005352750000000001, -0.0095188855744650028, 402
DataValue, 180, -0.2, 17.90062, -5.3621600000000007E-06, 5.3668800000000005E-06, -0.00053621600000000006, 0.000536688, -0.0095724550381050023, 402
DataValue, 181, -0.2, 18.00062, -5.3523400000000007E-06, 5.3522400000000004E-06, -0.0005352340000000001, 0.000535224, -0.0096260275381050038, 402
DataValue, 182, -0.2, 18.10067, -5.3567700000000006E-06, 5.35587E-06, -0.000535677, 0.000535587, -0.0096795998608800032, 402
DataValue, 183, -0.2, 18.200670000000002, -5.3603700000000008E-06, 5.35719E-06, -0.00053603700000000006, 0.000535719, -0.009733185560880004, 402
DataValue, 184, -0.2, 18.300620000000002, -5.3475300000000005E-06, 5.34421E-06, -0.00053475300000000012, 0.00053442100000000009, -0.0097866982911300054, 402
DataValue, 185, -0.2, 18.40062, -5.3354100000000005E-06, 5.36966E-06, -0.00053354100000000012, 0.00053696599999999994, -0.0098401129911300025, 402
DataValue, 186, -0.2, 18.50066, -5.36695E-06, 5.38395E-06, -0.000536695, 0.00053839500000000011, -0.0098936461958500036, 402
DataValue, 187, -0.2, 18.60075, -5.3615300000000007E-06, 5.3653300000000005E-06, -0.000536153, 0.00053653300000000006, -0.0099473368740100043, 402
DataValue, 188, -0.2, 18.700660000000003, -5.35874E-06, 5.35632E-06, -0.000535874, 0.00053563200000000008, -0.010000889982795004, 402
DataValue, 189, -0.2, 18.80066, -5.3651300000000009E-06, 5.3688700000000008E-06, -0.00053651300000000007, 0.000536887, -0.010054509332795003, 402
DataValue, 190, -0.2, 18.900660000000002, -5.3505500000000008E-06, 5.34961E-06, -0.0005350550000000001, 0.000534961, -0.010108087732795002, 402
DataValue, 191, -0.2, 19.00066, -5.3465900000000008E-06, 5.350310000000001E-06, -0.00053465900000000015, 0.000535031, -0.010161573432795001, 402
DataValue, 192, -0.2, 19.10067, -5.3523800000000009E-06, 5.36374E-06, -0.00053523800000000016, 0.00053637400000000016, -0.010215073632280003, 402
DataValue, 193, -0.2, 19.20062, -5.3407900000000007E-06, 5.34829E-06, -0.000534079, 0.00053482900000000012, -0.010268512749355002, 402
DataValue, 194, -0.2, 19.30067, -5.3681400000000006E-06, 5.3313000000000009E-06, -0.000536814, 0.00053313, -0.010322084171680002, 402
DataValue, 195, -0.2, 19.40062, -5.3266100000000007E-06, 5.3521600000000008E-06, -0.000532661, 0.000535216, -0.010375531184805002, 402
DataValue, 196, -0.2, 19.50062, -5.34564E-06, 5.3398800000000006E-06, -0.00053456400000000007, 0.00053398800000000011, -0.010428892434805003, 402
DataValue, 197, -0.2, 19.60067, -5.3364300000000007E-06, 5.3377500000000007E-06, -0.000533643, 0.00053377500000000011, -0.010482329489980003, 402
DataValue, 198, -0.2, 19.700670000000002, -5.3373500000000007E-06, 5.35868E-06, -0.000533735, 0.000535868, -0.010535698389980005, 402
DataValue, 199, -0.2, 19.80067, -5.3912200000000007E-06, 5.35771E-06, -0.00053912200000000006, 0.000535771, -0.010589341239980003, 402
DataValue, 200, -0.2, 19.90067, -5.3728600000000004E-06, 5.36121E-06, -0.000537286, 0.000536121, -0.010643161639980005, 402
DataValue, 201, -0.2, 20.00062, -5.3363000000000009E-06, 5.3457200000000009E-06, -0.00053363000000000011, 0.00053457200000000009, -0.010696680667080004, 402
DataValue, 202, -0.2, 20.10067, -5.3456900000000005E-06, 5.3482500000000008E-06, -0.000534569, 0.00053482500000000006, -0.010750117322055004, 402
DataValue, 203, -0.2, 20.200670000000002, -5.3489500000000007E-06, 5.35362E-06, -0.00053489500000000008, 0.000535362, -0.010803590522055005, 402
DataValue, 204, -0.2, 20.300620000000002, -5.3409200000000005E-06, 5.3336300000000005E-06, -0.00053409200000000012, 0.000533363, -0.010857013147380005, 402
DataValue, 205, -0.2, 20.400660000000002, -5.35214E-06, 5.35587E-06, -0.00053521400000000011, 0.000535587, -0.010910499833500006, 402
DataValue, 206, -0.2, 20.500660000000003, -5.3669400000000005E-06, 5.3468100000000009E-06, -0.0005366940000000001, 0.00053468100000000007, -0.010964095233500006, 402
DataValue, 207, -0.2, 20.60066, -5.3642400000000005E-06, 5.3690100000000005E-06, -0.000536424, 0.000536901, -0.011017751133500005, 402
DataValue, 208, -0.2, 20.700660000000003, -5.35944E-06, 5.35289E-06, -0.000535944, 0.000535289, -0.011071369533500004, 402
DataValue, 209, -0.2, 20.80066, -5.34754E-06, 5.3426E-06, -0.000534754, 0.00053426, -0.011124904433500005, 402
DataValue, 210, -0.2, 20.900660000000002, -5.3480300000000007E-06, 5.3505600000000007E-06, -0.000534803, 0.00053505600000000012, -0.011178382283500004, 402
DataValue, 211, -0.2, 21.00062, -5.3500400000000007E-06, 5.348300000000001E-06, -0.00053500400000000006, 0.00053483000000000014, -0.011231851237360004, 402
DataValue, 212, -0.2, 21.10066, -5.3510900000000005E-06, 5.35897E-06, -0.00053510900000000008, 0.000535897, -0.011285378289620006, 402
DataValue, 213, -0.2, 21.200670000000002, -5.3523400000000007E-06, 5.35099E-06, -0.0005352340000000001, 0.00053509899999999993, -0.011338900791335005, 402
DataValue, 214, -0.2, 21.30067, -5.3577500000000005E-06, 5.3484900000000007E-06, -0.000535775, 0.00053484900000000011, -0.011392451241335004, 402
DataValue, 215, -0.2, 21.40062, -5.3490000000000008E-06, 5.3650900000000007E-06, -0.0005349, 0.000536509, -0.011445958224460005, 402
DataValue, 216, -0.2, 21.500660000000003, -5.3324000000000008E-06, 5.3365400000000007E-06, -0.00053324000000000015, 0.000533654, -0.011499386587260007, 402
DataValue, 217, -0.2, 21.60066, -5.36248E-06, 5.3753700000000007E-06, -0.000536248, 0.00053753700000000015, -0.011552860987260005, 402
DataValue, 218, -0.2, 21.700670000000002, -5.37247E-06, 5.3515500000000005E-06, -0.000537247, 0.00053515499999999994, -0.011606541104735005, 402
DataValue, 219, -0.2, 21.800610000000002, -5.3583600000000008E-06, 5.3701300000000009E-06, -0.000535836, 0.000537013, -0.011660163062245006, 402
DataValue, 220, -0.2, 21.900660000000002, -5.36392E-06, 5.3687600000000008E-06, -0.000536392, 0.00053687600000000015, -0.011713801267945004, 402
DataValue, 221, -0.2, 22.000660000000003, -5.3662E-06, 5.3572600000000009E-06, -0.00053662000000000013, 0.00053572600000000015, -0.011767451867945006, 402
DataValue, 222, -0.2, 22.10066, -5.35678E-06, 5.35622E-06, -0.000535678, 0.000535622, -0.011821066767945004, 402
DataValue, 223, -0.2, 22.200670000000002, -5.35788E-06, 5.35363E-06, -0.000535788, 0.000535363, -0.011874645425275004, 402
DataValue, 224, -0.2, 22.30066, -5.3529200000000006E-06, 5.35529E-06, -0.000535292, 0.00053552900000000008, -0.011928194069875003, 402
DataValue, 225, -0.2, 22.400620000000004, -5.3697400000000007E-06, 5.3537300000000005E-06, -0.00053697400000000007, 0.000535373, -0.011981785924555004, 402
DataValue, 226, -0.2, 22.500670000000003, -5.3620300000000009E-06, 5.36781E-06, -0.00053620300000000007, 0.00053678100000000006, -0.012035471603980004, 402
DataValue, 227, -0.2, 22.60066, -5.3400900000000009E-06, 5.38613E-06, -0.000534009, 0.00053861300000000007, -0.012088976852920003, 402
DataValue, 228, -0.2, 22.700670000000002, -5.33743E-06, 5.34145E-06, -0.000533743, 0.000534145, -0.012142369791680003, 402
DataValue, 229, -0.2, 22.80066, -5.3660100000000007E-06, 5.36024E-06, -0.00053660100000000016, 0.00053602400000000007, -0.012195881639960002, 402
DataValue, 230, -0.2, 22.900660000000002, -5.36649E-06, 5.3596400000000006E-06, -0.000536649, 0.0005359640000000001, -0.012249544139960003, 402
DataValue, 231, -0.2, 23.000660000000003, -5.3515500000000005E-06, 5.3757000000000009E-06, -0.00053515499999999994, 0.00053757, -0.012303134339960003, 402
DataValue, 232, -0.2, 23.100610000000003, -5.3605500000000007E-06, 5.3532000000000007E-06, -0.000536055, 0.00053532, -0.012356668059710002, 402
DataValue, 233, -0.2, 23.20062, -5.3672600000000009E-06, 5.3684200000000007E-06, -0.00053672600000000006, 0.000536842, -0.012410312473615001, 402
DataValue, 234, -0.2, 23.30066, -5.3554800000000009E-06, 5.35621E-06, -0.00053554800000000017, 0.000535621, -0.012463947619095002, 402
DataValue, 235, -0.2, 23.40067, -5.3604800000000009E-06, 5.378050000000001E-06, -0.00053604800000000012, 0.000537805, -0.012517532777075003, 402
DataValue, 236, -0.2, 23.500660000000003, -5.37298E-06, 5.38148E-06, -0.00053729800000000007, 0.000538148, -0.012571194710345002, 402
DataValue, 237, -0.2, 23.60066, -5.36455E-06, 5.3615200000000008E-06, -0.000536455, 0.000536152, -0.012624882360344999, 402
DataValue, 238, -0.2, 23.70203, -5.3721400000000009E-06, 5.3790300000000009E-06, -0.00053721400000000016, 0.00053790300000000017, -0.01267930127361, 402
DataValue, 239, -0.2, 23.80066, -5.3702600000000007E-06, 5.3706200000000004E-06, -0.00053702600000000013, 0.000537062, -0.01273227741921, 402
DataValue, 240, -0.2, 24.000660000000003, -5.35087E-06, 5.35484E-06, -0.00053508700000000006, 0.000535484, -0.012839488719209998, 402
DataValue, 241, -0.2, 24.500660000000003, -5.3668000000000009E-06, 5.38504E-06, -0.0005366800000000001, 0.00053850400000000009, -0.013107430469209999, 402
DataValue, 242, -0.2, 25.100620000000003, -5.3679100000000006E-06, 5.3749600000000008E-06, -0.000536791, 0.000537496, -0.013429450299789997, 402
DataValue, 243, -0.2, 25.70061, -5.36369E-06, 5.3663000000000006E-06, -0.00053636900000000008, 0.00053663000000000007, -0.013751392933989996, 402
DataValue, 244, -0.2, 26.30066, -5.3661400000000004E-06, 5.38895E-06, -0.000536614, 0.000538895, -0.014073314658564998, 402
DataValue, 245, -0.2, 26.900660000000002, -5.3702000000000007E-06, 5.3605000000000006E-06, -0.00053702, 0.00053605000000000015, -0.014395404858565, 402
DataValue, 246, -0.2, 27.500660000000003, -5.3761600000000009E-06, 5.3772700000000006E-06, -0.00053761600000000009, 0.00053772700000000011, -0.014717795658565002, 402
DataValue, 247, -0.2, 28.200660000000003, -5.3583700000000007E-06, 5.3652000000000007E-06, -0.000535837, 0.00053652000000000007, -0.015093504208565001, 402
DataValue, 248, -0.2, 28.80066, -5.3644500000000008E-06, 5.3548500000000009E-06, -0.00053644500000000009, 0.000535485, -0.015415188808564998, 402
DataValue, 249, -0.2, 29.500660000000003, -5.3790400000000008E-06, 5.3668100000000007E-06, -0.00053790400000000007, 0.000536681, -0.015791210958565, 402
DataValue, 250, -0.2, 30.200660000000003, -5.3531000000000005E-06, 5.3393500000000008E-06, -0.0005353100000000001, 0.000533935, -0.016166835858565, 402
DataValue, 251, -0.2, 30.900660000000002, -5.3270700000000007E-06, 5.36879E-06, -0.0005327070000000001, 0.000536879, -0.016540641808564998, 402
DataValue, 252, -0.2, 31.60066, -5.3608800000000009E-06, 5.3643300000000009E-06, -0.0005360880000000001, 0.00053643300000000011, -0.016914720058564998, 402
DataValue, 253, -0.2, 32.40066, -5.38165E-06, 5.36017E-06, -0.000538165, 0.00053601700000000007, -0.017344421258565, 402
DataValue, 254, -0.2, 33.100660000000005, -5.36059E-06, 5.35793E-06, -0.00053605900000000008, 0.00053579300000000012, -0.017720399658565002, 402
DataValue, 255, -0.2, 33.90066, -5.3829000000000006E-06, 5.3742200000000007E-06, -0.00053829000000000008, 0.00053742200000000007, -0.018150139258565002, 402
DataValue, 256, -0.2, 34.700660000000006, -5.3648000000000007E-06, 5.38642E-06, -0.00053648, 0.00053864200000000009, -0.018580047258565005, 402
DataValue, 257, -0.2, 35.50066, -5.39285E-06, 5.36638E-06, -0.000539285, 0.00053663800000000009, -0.019010353258565007, 402
DataValue, 258, -0.2, 36.30066, -5.3838800000000005E-06, 5.3887500000000007E-06, -0.0005383880000000001, 0.000538875, -0.019441422458565005, 402
DataValue, 259, -0.2, 37.200660000000006, -5.3898300000000009E-06, 5.3572600000000009E-06, -0.00053898300000000015, 0.00053572600000000015, -0.019926239408565007, 402
DataValue, 260, -0.2, 38.00066, -5.3704200000000008E-06, 5.3757300000000005E-06, -0.000537042, 0.00053757300000000007, -0.020356649408565002, 402
DataValue, 261, -0.2, 38.90066, -5.3740900000000009E-06, 5.3776100000000007E-06, -0.00053740900000000009, 0.0005377610000000001, -0.020840152358565005, 402
DataValue, 262, -0.2, 39.80066, -5.3700700000000009E-06, 5.3799000000000008E-06, -0.00053700700000000015, 0.00053799000000000013, -0.021323639558565005, 402
DataValue, 263, -0.2, 40.700660000000006, -5.35381E-06, 5.3690400000000009E-06, -0.00053538099999999992, 0.00053690400000000016, -0.021806214158565006, 402
DataValue, 264, -0.2, 41.700660000000006, -5.3746100000000009E-06, 5.38309E-06, -0.000537461, 0.000538309, -0.022342635158565004, 402
DataValue, 265, -0.2, 42.700610000000005, -5.3387E-06, 5.34725E-06, -0.00053387000000000009, 0.00053472500000000011, -0.02287827387529, 402
DataValue, 266, -0.2, 43.700660000000006, -5.3758800000000008E-06, 5.37637E-06, -0.00053758800000000008, 0.000537637, -0.023414029661740002, 402
DataValue, 267, -0.2, 44.700660000000006, -5.3593400000000008E-06, 5.35713E-06, -0.00053593400000000006, 0.00053571299999999994, -0.023950790661740003, 402
DataValue, 268, -0.2, 45.700660000000006, -5.38062E-06, 5.3889300000000006E-06, -0.000538062, 0.000538893, -0.024487788661740003, 402
DataValue, 269, -0.2, 46.80066, -5.3898000000000005E-06, 5.3861100000000007E-06, -0.00053898, 0.000538611, -0.025080161761739994, 402
DataValue, 270, -0.2, 47.90066, -5.3761900000000004E-06, 5.40313E-06, -0.000537619, 0.00054031300000000006, -0.025672291211739993, 402
DataValue, 271, -0.2, 49.00066, -5.3785E-06, 5.4021900000000007E-06, -0.00053785000000000009, 0.000540219, -0.026263799161739997, 402
DataValue, 272, -0.2, 50.100660000000005, -5.40623E-06, 5.41199E-06, -0.00054062300000000006, 0.000541199, -0.026856959311739998, 402
DataValue, 273, -0.2, 51.300660000000008, -5.39802E-06, 5.393270000000001E-06, -0.000539802, 0.00053932700000000014, -0.027505214311740002, 402
DataValue, 274, -0.2, 52.50061, -5.4028E-06, 5.40204E-06, -0.00054028000000000008, 0.00054020400000000007, -0.028153236509689993, 402
DataValue, 275, -0.2, 53.700610000000005, -5.34558E-06, 5.3656500000000009E-06, -0.000534558, 0.000536565, -0.02879813930969, 402
DataValue, 276, -0.2, 55.00061, -5.3707300000000005E-06, 5.4060300000000008E-06, -0.00053707300000000011, 0.00054060300000000018, -0.029494699459689994, 402
DataValue, 277, -0.2, 56.200660000000006, -5.38361E-06, 5.34031E-06, -0.000538361, 0.000534031, -0.030139986745540002, 402
DataValue, 278, -0.2, 57.50061, -5.41457E-06, 5.3987300000000009E-06, -0.00054145700000000007, 0.00053987300000000007, -0.030841841450089995, 402
DataValue, 279, -0.2, 58.90066, -5.3510700000000008E-06, 5.39113E-06, -0.000535107, 0.000539113, -0.031595463164189992, 402
DataValue, 280, -0.2, 60.300610000000006, -5.40118E-06, 5.3981200000000006E-06, -0.000540118, 0.00053981200000000008, -0.032348093783565, 402
DataValue, 281, -0.2, 61.700660000000006, -5.3731E-06, 5.38769E-06, -0.00053731, 0.000538769, -0.033102320319265, 402
DataValue, 282, -0.2, 63.100660000000005, -5.3572300000000005E-06, 5.35793E-06, -0.0005357230000000001, 0.00053579300000000012, -0.033853443419264995, 402
DataValue, 283, -0.2, 64.60061, -5.3636500000000007E-06, 5.3582500000000007E-06, -0.000536365, 0.00053582500000000008, -0.034657482617064993, 402
DataValue, 284, -0.2, 66.10066, -5.4019700000000006E-06, 5.4012700000000007E-06, -0.00054019700000000007, 0.00054012700000000006, -0.035464931031114991, 402
DataValue, 285, -0.2, 67.60062, -5.3652100000000006E-06, 5.37132E-06, -0.00053652100000000009, 0.00053713200000000006, -0.03627244799675499, 402
DataValue, 286, -0.2, 69.200610000000012, -5.3907200000000005E-06, 5.39884E-06, -0.00053907200000000014, 0.000539884, -0.037132917018789992, 402
DataValue, 287, -0.2, 70.800660000000008, -5.3707700000000008E-06, 5.3707100000000008E-06, -0.00053707700000000006, 0.00053707100000000008, -0.037993863122514994, 402
DataValue, 288, -0.2, 72.40089, -5.37018E-06, 5.38051E-06, -0.00053701800000000011, 0.000538051, -0.038853262643439988, 402
DataValue, 289, -0.2, 74.100670000000008, -5.3444200000000006E-06, 5.3383800000000007E-06, -0.0005344420000000001, 0.000533838, -0.039763885782839993, 402
DataValue, 290, -0.2, 75.90066, -5.3637600000000008E-06, 5.35622E-06, -0.00053637600000000008, 0.000535622, -0.040727616628749984, 402
DataValue, 291, -0.2, 77.60062, -5.3705000000000005E-06, 5.36149E-06, -0.00053705, 0.000536149, -0.041640007260229983, 402
DataValue, 292, -0.2, 79.40061, -5.3757000000000009E-06, 5.3845100000000006E-06, -0.00053757, 0.00053845100000000012, -0.042607159887129979, 402
DataValue, 293, -0.2, 81.300660000000008, -5.37028E-06, 5.3707900000000005E-06, -0.000537028, 0.00053707900000000009, -0.043628054852079982, 402
DataValue, 294, -0.2, 83.200610000000012, -5.352320000000001E-06, 5.38148E-06, -0.00053523200000000007, 0.000538148, -0.044646675045579981, 402
DataValue, 295, -0.2, 85.10062, -5.36673E-06, 5.37626E-06, -0.000536673, 0.00053762599999999992, -0.04566499015510498, 402
DataValue, 296, -0.2, 87.10066, -5.4053900000000009E-06, 5.3891000000000006E-06, -0.00054053900000000015, 0.00053891000000000008, -0.046742223699344977, 402
DataValue, 297, -0.2, 89.10062, -5.36007E-06, 5.3496E-06, -0.000536007, 0.00053496000000000012, -0.047818748168424977, 402
DataValue, 298, -0.2, 91.200660000000013, -5.3765300000000005E-06, 5.37401E-06, -0.000537653, 0.00053740100000000007, -0.048946112641624982, 402
DataValue, 299, -0.2, 93.300660000000008, -5.3405800000000005E-06, 5.3545200000000007E-06, -0.000534058, 0.00053545200000000006, -0.05007140919162497, 402
DataValue, 300, -0.2, 95.500660000000011, -5.3566400000000008E-06, 5.3564300000000005E-06, -0.000535664, 0.000535643, -0.051248103391624979, 402
DataValue, 301, -0.2, 97.700660000000013, -5.34376E-06, 5.3591300000000005E-06, -0.000534376, 0.00053591300000000006, -0.052425147391624967, 402
DataValue, 302, -0.2, 100.00066000000001, -5.3608500000000005E-06, 5.3537600000000009E-06, -0.00053608500000000006, 0.00053537600000000006, -0.053656177541624973, 402
DataValue, 303, -0.2, 102.30066000000001, -5.3492900000000008E-06, 5.35565E-06, -0.00053492900000000007, 0.000535565, -0.054887843641624981, 402
DataValue, 304, -0.2, 104.70062000000002, -5.3526700000000009E-06, 5.3487100000000008E-06, -0.000535267, 0.00053487100000000013, -0.056172057437704974, 402
DataValue, 305, -0.2, 107.20066000000001, -5.3673200000000008E-06, 5.37276E-06, -0.00053673200000000016, 0.00053727599999999994, -0.057512077627684975, 402
DataValue, 306, -0.2, 109.60067000000001, -5.3700300000000007E-06, 5.37391E-06, -0.00053700300000000009, 0.000537391, -0.05880056499635998, 402
DataValue, 307, -0.2, 112.20068, -5.3527500000000005E-06, 5.3715700000000008E-06, -0.0005352750000000001, 0.00053715700000000013, -0.060194531757749976, 402
DataValue, 308, -0.2, 114.80066000000001, -5.3207600000000005E-06, 5.3129300000000008E-06, -0.00053207600000000014, 0.00053129300000000006, -0.061582077384239972, 402
DataValue, 309, -0.2, 117.50066000000001, -5.36069E-06, 5.359270000000001E-06, -0.000536069, 0.00053592700000000017, -0.06302407313423998, 402
DataValue, 310, -0.2, 120.20062000000002, -5.36633E-06, 5.3882900000000007E-06, -0.000536633, 0.00053882900000000011, -0.06447219938019999, 402
DataValue, 311, -0.2, 123.00066000000001, -5.36036E-06, 5.3584800000000007E-06, -0.000536036, 0.000535848, -0.065973957433579977, 402
DataValue, 312, -0.2, 125.90066000000002, -5.3795700000000006E-06, 5.3710000000000008E-06, -0.000537957, 0.0005371000000000001, -0.067531247283579982, 402
DataValue, 313, -0.2, 128.80067, -5.3703000000000009E-06, 5.3721400000000009E-06, -0.00053703000000000008, 0.00053721400000000016, -0.069089983808514971, 402
DataValue, 314, -0.2, 131.80061, -5.3470600000000006E-06, 5.3441400000000005E-06, -0.00053470600000000014, 0.00053441400000000009, -0.070697555656434971, 402
